"Cutoff","Fraction","Kappa","Set","Iteration","Quantile.97","PCancel","QuantilePCancel"
0.95,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.95,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.94,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.94,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.93,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.93,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.92,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.92,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.91,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.91,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.9,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.9,0.001,0,"Train",1,0.356,0.0287511230907457,0.356
0.89,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.89,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.88,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.88,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.87,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.87,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.86,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.86,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.85,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.85,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.84,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.84,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.83,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.83,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.82,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.82,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.81,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.81,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.8,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.8,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.79,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.79,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.78,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.78,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.77,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.77,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.76,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.76,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.75,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.75,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.74,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.74,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.73,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.73,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.72,0.001,0,"Train",1,0.256,0.0287511230907457,0.26
0.72,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.71,0.001,0.00222775339589991,"Train",1,0.256,0.0287511230907457,0.26
0.71,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.7,0.001,0.00222775339589991,"Train",1,0.256,0.0287511230907457,0.26
0.7,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.69,0.001,0.00568431295404434,"Train",1,0.256,0.0287511230907457,0.26
0.69,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.68,0.001,0.00568431295404434,"Train",1,0.256,0.0287511230907457,0.26
0.68,0.001,0.0784042120175733,"Test",1,0.356,0.0299852289512555,0.356
0.67,0.001,0.00598763522438105,"Train",1,0.256,0.0287511230907457,0.26
0.67,0.001,0.0739752070025742,"Test",1,0.356,0.0299852289512555,0.356
0.66,0.001,0.00598763522438105,"Train",1,0.256,0.0287511230907457,0.26
0.66,0.001,0.0739752070025742,"Test",1,0.356,0.0299852289512555,0.356
0.65,0.001,0.0398621899105659,"Train",1,0.256,0.0287511230907457,0.26
0.65,0.001,0.0739752070025742,"Test",1,0.356,0.0299852289512555,0.356
0.64,0.001,0.0383310569179124,"Train",1,0.256,0.0287511230907457,0.26
0.64,0.001,0.15361403705574,"Test",1,0.356,0.0299852289512555,0.356
0.63,0.001,0.0390869951839243,"Train",1,0.256,0.0287511230907457,0.26
0.63,0.001,0.131727129783229,"Test",1,0.356,0.0299852289512555,0.356
0.62,0.001,0.0431523422602059,"Train",1,0.256,0.0287511230907457,0.26
0.62,0.001,0.131727129783229,"Test",1,0.356,0.0299852289512555,0.356
0.61,0.001,0.0431523422602059,"Train",1,0.256,0.0287511230907457,0.26
0.61,0.001,0.12718520222519,"Test",1,0.356,0.0299852289512555,0.356
